02:23:16,962 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.5.18
02:23:16,962 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-core version 1.5.19
02:23:16,962 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Versions of logback-core and logback-classic are different!
02:23:16,964 |-INFO in ch.qos.logback.classic.util.ContextInitializer@51f116b8 - No custom configurators were discovered as a service.
02:23:16,964 |-INFO in ch.qos.logback.classic.util.ContextInitializer@51f116b8 - Trying to configure with ch.qos.logback.classic.joran.SerializedModelConfigurator
02:23:16,965 |-INFO in ch.qos.logback.classic.util.ContextInitializer@51f116b8 - Constructed configurator of type class ch.qos.logback.classic.joran.SerializedModelConfigurator
02:23:16,976 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.scmo]
02:23:16,977 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.scmo]
02:23:16,991 |-INFO in ch.qos.logback.classic.util.ContextInitializer@51f116b8 - ch.qos.logback.classic.joran.SerializedModelConfigurator.configure() call lasted 13 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
02:23:16,991 |-INFO in ch.qos.logback.classic.util.ContextInitializer@51f116b8 - Trying to configure with ch.qos.logback.classic.util.DefaultJoranConfigurator
02:23:16,992 |-INFO in ch.qos.logback.classic.util.ContextInitializer@51f116b8 - Constructed configurator of type class ch.qos.logback.classic.util.DefaultJoranConfigurator
02:23:16,993 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
02:23:16,999 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/opt/openmetadata/libs/openmetadata-service-1.11.8.jar!/logback.xml]
02:23:17,009 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@19d481b - URL [jar:file:/opt/openmetadata/libs/openmetadata-service-1.11.8.jar!/logback.xml] is not of type file
02:23:17,155 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@1f97cf0d - value "INFO" substituted for "${BOOTSTRAP_LOG_LEVEL:-INFO}"
02:23:17,157 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [STDOUT]
02:23:17,157 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
02:23:17,167 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
02:23:17,205 |-INFO in ch.qos.logback.core.ConsoleAppender[STDOUT] - NOTE: Writing to the console can be slow. Try to avoid logging to the 
02:23:17,205 |-INFO in ch.qos.logback.core.ConsoleAppender[STDOUT] - console in production environments, especially in high volume systems.
02:23:17,205 |-INFO in ch.qos.logback.core.ConsoleAppender[STDOUT] - See also https://logback.qos.ch/codes.html#slowConsole
02:23:17,205 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [file]
02:23:17,205 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.FileAppender]
02:23:17,212 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
02:23:17,226 |-INFO in ch.qos.logback.core.FileAppender[file] - File property is set to [./logs/openmetadata-operation.log]
02:23:17,229 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache] to ERROR
02:23:17,229 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [httpclient] to ERROR
02:23:17,230 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [es.org.elasticsearch.client] to ERROR
02:23:17,230 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [os.org.elasticsearch.client] to ERROR
02:23:17,230 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.openmetadata.service.Entity] to ERROR
02:23:17,230 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.openmetadata.service.apps.bundles.searchIndex] to INFO
02:23:17,230 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@1f97cf0d - value "INFO" substituted for "${LOG_LEVEL:-INFO}"
02:23:17,230 |-INFO in ch.qos.logback.classic.model.processor.RootLoggerModelHandler - Setting level of ROOT logger to INFO
02:23:17,230 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [STDOUT] to Logger[ROOT]
02:23:17,231 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [file] to Logger[ROOT]
02:23:17,231 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@140c9f39 - End of configuration.
02:23:17,232 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@4d910fd6 - Registering current configuration as safe fallback point
02:23:17,232 |-INFO in ch.qos.logback.classic.util.ContextInitializer@51f116b8 - ch.qos.logback.classic.util.DefaultJoranConfigurator.configure() call lasted 240 milliseconds. ExecutionStatus=DO_NOT_INVOKE_NEXT_IF_ANY

   |||||||
 ||||   ||||      ____
||||     ||||    / __ \
||||     ||||   | |  | | _ __    ___  _ __
|||||   |||||   | |  | || '_ \  / _ \| '_ \
|||||||||||||   | |__| || |_) ||  __/| | | |
|||||||||||||    \____/ | .__/  \___||_| |_|
||| ||||| |||    __  __ | |    _              _         _
|||  |||  |||   |  \/  ||_|   | |            | |       | |
|||   |   |||   | \  / |  ___ | |_  __ _   __| |  __ _ | |_  __ _
|||       |||   | |\/| | / _ \| __|/ _` | / _` | / _` || __|/ _` |
||| || || |||   | |  | ||  __/| |_| (_| || (_| || (_| || |_| (_| |
||| ||||| |||   |_|  |_| \___| \__|\__,_| \__,_| \__,_| \__|\__,_|
 |||||||||||
   |||||||
Migrating the OpenMetadata Schema.
open-metadata-ops - Starting...
open-metadata-ops - Added connection com.mysql.cj.jdbc.ConnectionImpl@2c06b113
open-metadata-ops - Start completed.
Using SearchRepository provider: DefaultSearchRepositoryProvider (priority: 0)
Natural language search is not enabled
ES Server version is running on: 8.11.4
Successfully initialized new Elasticsearch Java API client
Registered entity lifecycle handler: SearchIndexHandler with priority 10
Successfully registered SearchIndexHandler for entity lifecycle events
Registered entity lifecycle handler: TestSuitePipelineStatusHandler with priority 100
SERVER_CHANGE_LOG table doesn't exist yet, will run all migrations including Flyway
Following Migrations will be performed, with Force Migration : false
+---------+--------------------------+------------------------------------------------------------------------------------------------------------------+
| Version | ConnectionType           | MigrationsFilePath                                                                                               |
+---------+--------------------------+------------------------------------------------------------------------------------------------------------------+
| 0.0.0   | com.mysql.cj.jdbc.Driver | /opt/openmetadata/./bootstrap/sql/migrations/flyway/com.mysql.cj.jdbc.Driver/v000__create_server_change_log.sql  |
| 0.0.1   | com.mysql.cj.jdbc.Driver | /opt/openmetadata/./bootstrap/sql/migrations/flyway/com.mysql.cj.jdbc.Driver/v001__create_db_connection_info.sql |
| 0.0.2   | com.mysql.cj.jdbc.Driver | /opt/openmetadata/./bootstrap/sql/migrations/flyway/com.mysql.cj.jdbc.Driver/v002__create_db_connection_info.sql |
| 0.0.3   | com.mysql.cj.jdbc.Driver | /opt/openmetadata/./bootstrap/sql/migrations/flyway/com.mysql.cj.jdbc.Driver/v003__create_db_connection_info.sql |
| 0.0.4   | com.mysql.cj.jdbc.Driver | /opt/openmetadata/./bootstrap/sql/migrations/flyway/com.mysql.cj.jdbc.Driver/v004__create_db_connection_info.sql |
| 0.0.5   | com.mysql.cj.jdbc.Driver | /opt/openmetadata/./bootstrap/sql/migrations/flyway/com.mysql.cj.jdbc.Driver/v005__create_db_connection_info.sql |
| 0.0.6   | com.mysql.cj.jdbc.Driver | /opt/openmetadata/./bootstrap/sql/migrations/flyway/com.mysql.cj.jdbc.Driver/v006__create_db_connection_info.sql |
| 0.0.7   | com.mysql.cj.jdbc.Driver | /opt/openmetadata/./bootstrap/sql/migrations/flyway/com.mysql.cj.jdbc.Driver/v007__create_db_connection_info.sql |
| 0.0.8   | com.mysql.cj.jdbc.Driver | /opt/openmetadata/./bootstrap/sql/migrations/flyway/com.mysql.cj.jdbc.Driver/v008__create_db_connection_info.sql |
| 0.0.9   | com.mysql.cj.jdbc.Driver | /opt/openmetadata/./bootstrap/sql/migrations/flyway/com.mysql.cj.jdbc.Driver/v009__create_db_connection_info.sql |
| 0.0.10  | com.mysql.cj.jdbc.Driver | /opt/openmetadata/./bootstrap/sql/migrations/flyway/com.mysql.cj.jdbc.Driver/v010__create_db_connection_info.sql |
| 0.0.11  | com.mysql.cj.jdbc.Driver | /opt/openmetadata/./bootstrap/sql/migrations/flyway/com.mysql.cj.jdbc.Driver/v011__create_db_connection_info.sql |
| 0.0.12  | com.mysql.cj.jdbc.Driver | /opt/openmetadata/./bootstrap/sql/migrations/flyway/com.mysql.cj.jdbc.Driver/v012__create_db_connection_info.sql |
| 0.0.13  | com.mysql.cj.jdbc.Driver | /opt/openmetadata/./bootstrap/sql/migrations/flyway/com.mysql.cj.jdbc.Driver/v013__create_db_connection_info.sql |
| 0.0.14  | com.mysql.cj.jdbc.Driver | /opt/openmetadata/./bootstrap/sql/migrations/flyway/com.mysql.cj.jdbc.Driver/v014__create_db_connection_info.sql |
| 0.0.15  | com.mysql.cj.jdbc.Driver | /opt/openmetadata/./bootstrap/sql/migrations/flyway/com.mysql.cj.jdbc.Driver/v015__update_server_change_log.sql  |
| 1.1.0   | com.mysql.cj.jdbc.Driver | /opt/openmetadata/./bootstrap/sql/migrations/native/1.1.0/mysql                                                  |
| 1.1.1   | com.mysql.cj.jdbc.Driver | /opt/openmetadata/./bootstrap/sql/migrations/native/1.1.1/mysql                                                  |
| 1.1.2   | com.mysql.cj.jdbc.Driver | /opt/openmetadata/./bootstrap/sql/migrations/native/1.1.2/mysql                                                  |
| 1.1.5   | com.mysql.cj.jdbc.Driver | /opt/openmetadata/./bootstrap/sql/migrations/native/1.1.5/mysql                                                  |
| 1.1.6   | com.mysql.cj.jdbc.Driver | /opt/openmetadata/./bootstrap/sql/migrations/native/1.1.6/mysql                                                  |
| 1.1.7   | com.mysql.cj.jdbc.Driver | /opt/openmetadata/./bootstrap/sql/migrations/native/1.1.7/mysql                                                  |
| 1.2.0   | com.mysql.cj.jdbc.Driver | /opt/openmetadata/./bootstrap/sql/migrations/native/1.2.0/mysql                                                  |
| 1.2.1   | com.mysql.cj.jdbc.Driver | /opt/openmetadata/./bootstrap/sql/migrations/native/1.2.1/mysql                                                  |
| 1.2.3   | com.mysql.cj.jdbc.Driver | /opt/openmetadata/./bootstrap/sql/migrations/native/1.2.3/mysql                                                  |
| 1.2.4   | com.mysql.cj.jdbc.Driver | /opt/openmetadata/./bootstrap/sql/migrations/native/1.2.4/mysql                                                  |
| 1.3.0   | com.mysql.cj.jdbc.Driver | /opt/openmetadata/./bootstrap/sql/migrations/native/1.3.0/mysql                                                  |
| 1.3.1   | com.mysql.cj.jdbc.Driver | /opt/openmetadata/./bootstrap/sql/migrations/native/1.3.1/mysql                                                  |
| 1.3.2   | com.mysql.cj.jdbc.Driver | /opt/openmetadata/./bootstrap/sql/migrations/native/1.3.2/mysql                                                  |
| 1.3.3   | com.mysql.cj.jdbc.Driver | /opt/openmetadata/./bootstrap/sql/migrations/native/1.3.3/mysql                                                  |
| 1.4.0   | com.mysql.cj.jdbc.Driver | /opt/openmetadata/./bootstrap/sql/migrations/native/1.4.0/mysql                                                  |
| 1.4.2   | com.mysql.cj.jdbc.Driver | /opt/openmetadata/./bootstrap/sql/migrations/native/1.4.2/mysql                                                  |
| 1.4.4   | com.mysql.cj.jdbc.Driver | /opt/openmetadata/./bootstrap/sql/migrations/native/1.4.4/mysql                                                  |
| 1.4.5   | com.mysql.cj.jdbc.Driver | /opt/openmetadata/./bootstrap/sql/migrations/native/1.4.5/mysql                                                  |
| 1.4.6   | com.mysql.cj.jdbc.Driver | /opt/openmetadata/./bootstrap/sql/migrations/native/1.4.6/mysql                                                  |
| 1.4.7   | com.mysql.cj.jdbc.Driver | /opt/openmetadata/./bootstrap/sql/migrations/native/1.4.7/mysql                                                  |
| 1.5.0   | com.mysql.cj.jdbc.Driver | /opt/openmetadata/./bootstrap/sql/migrations/native/1.5.0/mysql                                                  |
| 1.5.6   | com.mysql.cj.jdbc.Driver | /opt/openmetadata/./bootstrap/sql/migrations/native/1.5.6/mysql                                                  |
| 1.5.7   | com.mysql.cj.jdbc.Driver | /opt/openmetadata/./bootstrap/sql/migrations/native/1.5.7/mysql                                                  |
| 1.5.9   | com.mysql.cj.jdbc.Driver | /opt/openmetadata/./bootstrap/sql/migrations/native/1.5.9/mysql                                                  |
| 1.5.11  | com.mysql.cj.jdbc.Driver | /opt/openmetadata/./bootstrap/sql/migrations/native/1.5.11/mysql                                                 |
| 1.5.15  | com.mysql.cj.jdbc.Driver | /opt/openmetadata/./bootstrap/sql/migrations/native/1.5.15/mysql                                                 |
| 1.6.0   | com.mysql.cj.jdbc.Driver | /opt/openmetadata/./bootstrap/sql/migrations/native/1.6.0/mysql                                                  |
| 1.6.2   | com.mysql.cj.jdbc.Driver | /opt/openmetadata/./bootstrap/sql/migrations/native/1.6.2/mysql                                                  |
